project_id,industry,region,project_type,contract_type,is_union_site,project_size_usd,scope_complexity,close_time_days,prior_relationship_years,competition_count,discount_pct,pm_experience_years,safety_incidents,on_time_milestones_pct,customer_satisfaction,cost_overrun_pct,time_overrun_pct,payment_delay_days,n_change_orders,next12mo_spend,retained_12mo
10001,Food&Beverage,Midwest,NewBuild,GMP,0,1665000.0,3.7,43.0,3.5,1,0.8,0.5,1,80.5,4.0,0.0484256545341602,0.0601256545341602,24.0,5,589800.0,0
10002,Logistics,West,Retrofit,FixedBid,0,8942000.0,1.8,44.0,3.3,2,7.8,2.3,0,75.9,4.0,-0.0658580748746428,-0.0640980748746429,19.0,3,564100.0,1
10003,Food&Beverage,South,Expansion,GMP,1,2880000.0,2.6,109.0,3.8,1,6.8,5.9,0,89.8,3.8,-0.0081369364904972,-0.0071169364904972,38.0,3,659200.0,1
10004,Technology,Midwest,NewBuild,GMP,1,62310000.0,4.3,43.0,10.4,0,3.7,16.7,0,91.0,3.2,0.1078663383866289,0.1274663383866289,17.0,9,781300.0,1
10005,Manufacturing,West,Expansion,GMP,1,2261000.0,3.6,82.0,5.0,3,3.5,14.7,0,97.8,3.4,0.0298166723750561,0.0398366723750561,17.0,4,505900.0,1
10006,Pharma,Midwest,TenantImprovement,GMP,0,1971000.0,2.9,101.0,2.3,0,0.0,10.8,0,75.7,3.6,0.0716267883018856,0.0875067883018856,35.0,3,510900.0,1
10007,Food&Beverage,West,Retrofit,CostPlus,1,8106000.0,3.6,50.0,8.4,4,3.2,9.4,0,79.1,5.0,-0.0383154765291761,-0.0223754765291761,0.0,6,698900.0,1
10008,Food&Beverage,Midwest,Expansion,FixedBid,1,18319000.0,3.1,54.0,5.6,3,0.6,0.6,1,100.0,3.0,-0.0401984120266601,-0.0430984120266601,28.0,5,613000.0,0
10009,Manufacturing,South,NewBuild,GMP,0,5676000.0,3.2,87.0,2.4,6,4.6,8.6,1,84.0,3.6,0.0135273551196086,0.0287273551196086,11.0,2,581400.0,1
10010,Logistics,Midwest,TenantImprovement,CostPlus,0,8519000.0,3.9,108.0,7.6,6,4.4,5.8,0,86.4,4.0,0.018494347512624,0.027954347512624,43.0,6,600600.0,1
10011,Logistics,Midwest,Retrofit,CostPlus,0,1233000.0,2.5,127.0,1.1,3,5.7,4.7,0,83.9,3.7,-0.0327101558176934,-0.0298501558176934,35.0,5,614500.0,0
