cardholder_id,department,avg_transaction_amount,transactions_per_month,pct_weekend_transactions
CARD_0001,Field Marketing,730.47,6.0,0.33
CARD_0002,Field Marketing,596.0,8.0,0.37
CARD_0003,Field Marketing,775.05,5.0,0.43
CARD_0004,Public Outreach,794.06,6.0,0.31
CARD_0005,Public Outreach,504.9,1.0,0.4
CARD_0006,Field Marketing,569.78,5.0,0.32
CARD_0007,Field Marketing,712.78,3.0,0.34
CARD_0008,Public Outreach,668.38,3.0,0.43
CARD_0009,Public Outreach,698.32,3.0,0.15
CARD_0010,Public Outreach,614.7,4.0,0.22
CARD_0011,Field Marketing,787.94,7.0,0.2
CARD_0012,Public Outreach,777.78,2.0,0.12
CARD_0013,Field Marketing,706.6,5.0,0.28
CARD_0014,Public Outreach,812.72,4.0,0.42
CARD_0015,Field Marketing,746.75,4.0,0.32
CARD_0016,Field Marketing,614.07,7.0,0.37
CARD_0017,Field Marketing,736.88,6.0,0.46
CARD_0018,Field Marketing,604.11,8.0,0.48
CARD_0019,Public Outreach,787.85,5.0,0.34
CARD_0020,Field Marketing,695.01,4.0,0.49
CARD_0021,Field Marketing,681.51,5.0,0.36
CARD_0022,Field Marketing,631.91,5.0,0.27
CARD_0023,Public Outreach,822.25,5.0,0.29
CARD_0024,Public Outreach,684.55,3.0,0.2
CARD_0025,Public Outreach,657.17,5.0,0.26
CARD_0026,Public Outreach,664.79,5.0,0.31
CARD_0027,Public Outreach,753.23,10.0,0.43
CARD_0028,Public Outreach,736.54,9.0,0.52
CARD_0029,Field Marketing,741.27,3.0,0.21
CARD_0030,Public Outreach,743.08,4.0,0.39
CARD_0031,Public Outreach,914.16,2.0,0.25
CARD_0032,Public Outreach,659.36,4.0,0.4
CARD_0033,Field Marketing,648.78,6.0,0.34
CARD_0034,Public Outreach,618.62,7.0,0.17
CARD_0035,Field Marketing,761.6,4.0,0.44
CARD_0036,Field Marketing,812.9,4.0,0.29
CARD_0037,Public Outreach,688.61,1.0,0.3
CARD_0038,Field Marketing,615.98,5.0,0.24
CARD_0039,Field Marketing,617.55,3.0,0.28
CARD_0040,Public Outreach,765.06,4.0,0.39
CARD_0041,Field Marketing,774.33,3.0,0.33
CARD_0042,Public Outreach,754.32,5.0,0.38
CARD_0043,Field Marketing,633.45,1.0,0.39
CARD_0044,Field Marketing,723.22,2.0,0.48
CARD_0045,Public Outreach,711.67,9.0,0.32
CARD_0046,Public Outreach,721.87,2.0,0.2
CARD_0047,Field Marketing,787.14,3.0,0.46
CARD_0048,Public Outreach,722.36,9.0,0.32
CARD_0049,Public Outreach,767.89,11.0,0.46
CARD_0050,Field Marketing,706.76,3.0,0.39
CARD_0051,Public Outreach,728.91,4.0,0.34
CARD_0052,Field Marketing,763.13,6.0,0.38
CARD_0053,Public Outreach,554.28,8.0,0.55
CARD_0054,Public Outreach,668.03,3.0,0.56
CARD_0055,Public Outreach,652.96,5.0,0.36
CARD_0056,Public Outreach,636.11,7.0,0.37
CARD_0057,Field Marketing,672.49,6.0,0.46
CARD_0058,Field Marketing,849.49,4.0,0.27
CARD_0059,Field Marketing,613.42,5.0,0.38
CARD_0060,Public Outreach,796.83,2.0,0.35
CARD_0061,Public Outreach,531.71,5.0,0.38
CARD_0062,Field Marketing,666.51,4.0,0.27
CARD_0063,Public Outreach,716.28,5.0,0.19
CARD_0064,Public Outreach,758.62,4.0,0.14
CARD_0065,Public Outreach,771.12,6.0,0.24
CARD_0066,Field Marketing,779.33,7.0,0.3
CARD_0067,Public Outreach,665.13,5.0,0.32
CARD_0068,Public Outreach,653.76,6.0,0.54
CARD_0069,Field Marketing,785.8,5.0,0.46
CARD_0070,Field Marketing,680.87,5.0,0.25
CARD_0071,Field Marketing,572.43,4.0,0.38
CARD_0072,Field Marketing,586.67,6.0,0.31
CARD_0073,Public Outreach,608.05,5.0,0.32
CARD_0074,Public Outreach,749.72,9.0,0.37
CARD_0075,Public Outreach,714.24,8.0,0.41
CARD_0076,Field Marketing,769.05,6.0,0.32
CARD_0077,Public Outreach,657.27,3.0,0.46
CARD_0078,Field Marketing,715.85,3.0,0.24
CARD_0079,Public Outreach,762.56,7.0,0.35
CARD_0080,Field Marketing,669.07,6.0,0.61
CARD_0081,Field Marketing,745.68,6.0,0.37
CARD_0082,Public Outreach,633.81,2.0,0.49
CARD_0083,Field Marketing,663.69,7.0,0.36
CARD_0084,Public Outreach,661.83,6.0,0.41
CARD_0085,Public Outreach,580.42,3.0,0.34
CARD_0086,Public Outreach,748.7,4.0,0.33
CARD_0087,Public Outreach,653.06,6.0,0.27
CARD_0088,Field Marketing,701.25,5.0,0.39
CARD_0089,Public Outreach,748.07,4.0,0.26
CARD_0090,Field Marketing,744.65,5.0,0.42
CARD_0091,Public Outreach,766.54,4.0,0.46
CARD_0092,Field Marketing,690.15,5.0,0.39
CARD_0093,Field Marketing,657.67,8.0,0.32
CARD_0094,Public Outreach,692.03,1.0,0.4
CARD_0095,Field Marketing,531.27,5.0,0.32
